i,j,seq_i,seq_j,score_i,score_j,hamming,identity
1,1,R25_1,R25_1,0.9477,0.9477,0,1.0
1,2,R25_1,R25_2,0.9477,0.9468,32,0.8661087866108786
1,3,R25_1,R25_3,0.9477,0.9468,25,0.895397489539749
1,4,R25_1,R25_4,0.9477,0.9466,33,0.8619246861924686
1,5,R25_1,R25_5,0.9477,0.9464,25,0.895397489539749
1,6,R25_1,R25_6,0.9477,0.9463,37,0.8451882845188284
1,7,R25_1,R25_7,0.9477,0.9462,31,0.8702928870292888
1,8,R25_1,R25_8,0.9477,0.9458,32,0.8661087866108786
1,9,R25_1,R25_9,0.9477,0.9457,40,0.8326359832635983
1,10,R25_1,R25_10,0.9477,0.9455,37,0.8451882845188284
1,11,R25_1,R25_11,0.9477,0.9454,36,0.8493723849372385
1,12,R25_1,R25_12,0.9477,0.9452,35,0.8535564853556485
1,13,R25_1,R25_13,0.9477,0.9451,47,0.803347280334728
1,14,R25_1,R25_14,0.9477,0.9451,40,0.8326359832635983
1,15,R25_1,R25_15,0.9477,0.9451,61,0.7447698744769875
1,16,R25_1,R26_16,0.9477,0.9449,41,0.8284518828451883
1,17,R25_1,R25_17,0.9477,0.9448,40,0.8326359832635983
1,18,R25_1,R25_18,0.9477,0.9448,32,0.8661087866108786
1,19,R25_1,R25_19,0.9477,0.9448,42,0.8242677824267782
1,20,R25_1,R25_20,0.9477,0.9448,43,0.8200836820083682
1,21,R25_1,R24_21,0.9477,0.9447,43,0.8200836820083682
1,22,R25_1,R25_22,0.9477,0.9447,32,0.8661087866108786
1,23,R25_1,R25_23,0.9477,0.9447,40,0.8326359832635983
1,24,R25_1,R26_24,0.9477,0.9446,35,0.8535564853556485
1,25,R25_1,R25_25,0.9477,0.9446,37,0.8451882845188284
1,26,R25_1,R25_26,0.9477,0.9446,31,0.8702928870292888
1,27,R25_1,R25_27,0.9477,0.9446,39,0.8368200836820083
1,28,R25_1,R26_28,0.9477,0.9445,39,0.8368200836820083
1,29,R25_1,R25_29,0.9477,0.9445,27,0.8870292887029289
1,30,R25_1,R25_30,0.9477,0.9445,33,0.8619246861924686
